seed,policy,ep_idx,friction,inertia,noise,reward,violation
0,Fixed,0,0.7,1.0,0.06154619216323706,-0.24004157913147803,1
0,Fixed,1,1.0,1.0,0.0560830804568765,-0.3160522939455231,1
0,Fixed,2,1.0,0.8,0.08641427033084204,-0.26666934284073496,1
0,Fixed,3,0.4,2.0,0.06450726596047784,-0.25055562365267686,1
0,Fixed,4,0.7,1.0,0.06496970690294569,-0.23646731607032423,1
0,Fixed,5,1.0,2.0,0.050387751304575394,-0.4489482817520903,1
0,Fixed,6,0.7,2.0,0.08226021519210205,-0.37166305444753733,1
0,Fixed,7,1.0,1.0,0.07507499147026182,-0.31549114812573,1
0,Fixed,8,1.0,0.8,0.08446942813027605,-0.2649675592031464,1
0,Fixed,9,0.7,2.0,0.0628953801152356,-0.3747352293892846,1
0,Fixed,10,1.0,1.0,0.06402736967522103,-0.3203925720807151,1
0,Fixed,11,0.7,2.0,0.08745118054519381,-0.3751844913752311,1
0,Fixed,12,0.7,1.0,0.07313422658356354,-0.24328722288277627,1
0,Fixed,13,1.0,2.0,0.06896581026143418,-0.47849689778541354,1
0,Fixed,14,0.4,1.0,0.06132902221593049,-0.20723300019658408,0
0,Fixed,15,0.7,0.8,0.0549016167730361,-0.20217231415651765,1
0,Fixed,16,1.0,2.0,0.08590579433436088,-0.4546714473254001,1
0,Fixed,17,0.7,0.8,0.07918750940328462,-0.2005667840112835,0
0,Fixed,18,0.7,0.8,0.05797868584058457,-0.2051486788138313,1
0,Fixed,19,0.4,2.0,0.0760906472546053,-0.2593280603432633,1
0,Fixed,20,0.4,1.0,0.05843248841072939,-0.20514132142274535,0
0,Fixed,21,0.4,1.0,0.08150331379436983,-0.20270931147370214,0
0,Fixed,22,1.0,0.8,0.08818960202900075,-0.2690702138191938,1
0,Fixed,23,1.0,0.8,0.056250277096177366,-0.26382815897595385,1
0,Fixed,24,0.7,1.0,0.05610868180693438,-0.23841722981712923,1
0,Fixed,25,0.7,2.0,0.053436959348887,-0.3647178204398628,1
0,Fixed,26,0.7,1.0,0.07521439148819281,-0.24122206129900994,1
0,Fixed,27,0.7,0.8,0.07108496710962903,-0.20076314900569575,1
0,Fixed,28,1.0,0.8,0.05033883316939512,-0.2657484750389193,1
0,Fixed,29,0.7,0.8,0.07156387365986244,-0.19936397434023276,0
0,EpsilonGreedy,0,0.7,1.0,0.06154619216323706,-0.1197267566085752,0
0,EpsilonGreedy,1,1.0,1.0,0.0560830804568765,-0.15725936005850322,0
0,EpsilonGreedy,2,1.0,0.8,0.08641427033084204,-0.12875220960983108,0
0,EpsilonGreedy,3,0.4,2.0,0.06450726596047784,-0.1894143831772307,0
0,EpsilonGreedy,4,0.7,1.0,0.06496970690294569,-0.12025320584878262,0
0,EpsilonGreedy,5,1.0,2.0,0.050387751304575394,-0.30462530191612064,1
0,EpsilonGreedy,6,0.7,2.0,0.08226021519210205,-0.23666529020555782,0
0,EpsilonGreedy,7,1.0,1.0,0.07507499147026182,-0.1571600099158031,0
0,EpsilonGreedy,8,1.0,0.8,0.08446942813027605,-0.12114116141295271,0
0,EpsilonGreedy,9,0.7,2.0,0.0628953801152356,-0.22766291735002733,0
0,EpsilonGreedy,10,1.0,1.0,0.06402736967522103,-0.1528888075905922,0
0,EpsilonGreedy,11,0.7,2.0,0.08745118054519381,-0.23393128995595222,0
0,EpsilonGreedy,12,0.7,1.0,0.07313422658356354,-0.11548023782355041,0
0,EpsilonGreedy,13,1.0,2.0,0.06896581026143418,-0.3095934955535962,1
0,EpsilonGreedy,14,0.4,1.0,0.06132902221593049,-0.09331823380276039,0
0,EpsilonGreedy,15,0.7,0.8,0.0549016167730361,-0.10107919860525799,0
0,EpsilonGreedy,16,1.0,2.0,0.08590579433436088,-0.31369007724376297,1
0,EpsilonGreedy,17,0.7,0.8,0.07918750940328462,-0.10182703329985486,0
0,EpsilonGreedy,18,0.7,0.8,0.05797868584058457,-0.10173819443387667,0
0,EpsilonGreedy,19,0.4,2.0,0.0760906472546053,-0.18134209588165795,0
0,EpsilonGreedy,20,0.4,1.0,0.05843248841072939,-0.10070896778904698,0
0,EpsilonGreedy,21,0.4,1.0,0.08150331379436983,-0.09556869776736521,0
0,EpsilonGreedy,22,1.0,0.8,0.08818960202900075,-0.17871028129713926,0
0,EpsilonGreedy,23,1.0,0.8,0.056250277096177366,-0.1280644602661404,0
0,EpsilonGreedy,24,0.7,1.0,0.05610868180693438,-0.12139478375113137,0
0,EpsilonGreedy,25,0.7,2.0,0.053436959348887,-0.240428386039062,1
0,EpsilonGreedy,26,0.7,1.0,0.07521439148819281,-0.11856510860469544,0
0,EpsilonGreedy,27,0.7,0.8,0.07108496710962903,-0.10115848828720153,0
0,EpsilonGreedy,28,1.0,0.8,0.05033883316939512,-0.12466615416912738,0
0,EpsilonGreedy,29,0.7,0.8,0.07156387365986244,-0.12032195313545842,0
0,LinUCB,0,0.7,1.0,0.06154619216323706,-0.1198236646006752,0
0,LinUCB,1,1.0,1.0,0.0560830804568765,-0.2246393621612959,0
0,LinUCB,2,1.0,0.8,0.08641427033084204,-0.17563339458041058,0
0,LinUCB,3,0.4,2.0,0.06450726596047784,-0.24171719773500633,1
0,LinUCB,4,0.7,1.0,0.06496970690294569,-0.12404810841619417,0
0,LinUCB,5,1.0,2.0,0.050387751304575394,-0.34447117034067964,1
0,LinUCB,6,0.7,2.0,0.08226021519210205,-0.3342597810226305,1
0,LinUCB,7,1.0,1.0,0.07507499147026182,-0.22647457539089055,0
0,LinUCB,8,1.0,0.8,0.08446942813027605,-0.17392620266895714,0
0,LinUCB,9,0.7,2.0,0.0628953801152356,-0.34244912685690726,1
0,LinUCB,10,1.0,1.0,0.06402736967522103,-0.22175779843327853,0
0,LinUCB,11,0.7,2.0,0.08745118054519381,-0.34008073001495687,1
0,LinUCB,12,0.7,1.0,0.07313422658356354,-0.12045242494371805,0
0,LinUCB,13,1.0,2.0,0.06896581026143418,-0.34461386147940687,1
0,LinUCB,14,0.4,1.0,0.06132902221593049,-0.11850447797636851,0
0,LinUCB,15,0.7,0.8,0.0549016167730361,-0.1256662718765787,0
0,LinUCB,16,1.0,2.0,0.08590579433436088,-0.35268747265505007,1
0,LinUCB,17,0.7,0.8,0.07918750940328462,-0.12461214663593946,0
0,LinUCB,18,0.7,0.8,0.05797868584058457,-0.12403782930225599,0
0,LinUCB,19,0.4,2.0,0.0760906472546053,-0.23754514694785323,1
0,LinUCB,20,0.4,1.0,0.05843248841072939,-0.11677432158952425,0
0,LinUCB,21,0.4,1.0,0.08150331379436983,-0.118920844172853,0
0,LinUCB,22,1.0,0.8,0.08818960202900075,-0.1713480907634503,0
0,LinUCB,23,1.0,0.8,0.056250277096177366,-0.145116210158577,0
0,LinUCB,24,0.7,1.0,0.05610868180693438,-0.1194683901656138,0
0,LinUCB,25,0.7,2.0,0.053436959348887,-0.34158747937895556,1
0,LinUCB,26,0.7,1.0,0.07521439148819281,-0.1205383443188221,0
0,LinUCB,27,0.7,0.8,0.07108496710962903,-0.12142947109293056,0
0,LinUCB,28,1.0,0.8,0.05033883316939512,-0.1489393674658202,0
0,LinUCB,29,0.7,0.8,0.07156387365986244,-0.12405806408164886,0
0,NeuralBandit,0,0.7,1.0,0.06154619216323706,-0.12034221851712731,0
0,NeuralBandit,1,1.0,1.0,0.0560830804568765,-0.2957663755470807,1
0,NeuralBandit,2,1.0,0.8,0.08641427033084204,-0.1321789812877698,0
0,NeuralBandit,3,0.4,2.0,0.06450726596047784,-0.27800437092533736,0
0,NeuralBandit,4,0.7,1.0,0.06496970690294569,-0.18738265571385784,0
0,NeuralBandit,5,1.0,2.0,0.050387751304575394,-0.32112980370309097,1
0,NeuralBandit,6,0.7,2.0,0.08226021519210205,-0.24100102141113078,1
0,NeuralBandit,7,1.0,1.0,0.07507499147026182,-0.23120353957648787,0
0,NeuralBandit,8,1.0,0.8,0.08446942813027605,-0.2048871771147374,0
0,NeuralBandit,9,0.7,2.0,0.0628953801152356,-0.34583807677748973,1
0,NeuralBandit,10,1.0,1.0,0.06402736967522103,-0.29559974894244634,1
0,NeuralBandit,11,0.7,2.0,0.08745118054519381,-0.3457359679702223,1
0,NeuralBandit,12,0.7,1.0,0.07313422658356354,-0.23733467327989755,0
0,NeuralBandit,13,1.0,2.0,0.06896581026143418,-0.4936705572205192,1
0,NeuralBandit,14,0.4,1.0,0.06132902221593049,-0.13925199402045557,0
0,NeuralBandit,15,0.7,0.8,0.0549016167730361,-0.13914323650120447,0
0,NeuralBandit,16,1.0,2.0,0.08590579433436088,-0.3244700001878931,1
0,NeuralBandit,17,0.7,0.8,0.07918750940328462,-0.22649729904771113,1
0,NeuralBandit,18,0.7,0.8,0.05797868584058457,-0.10083098753056055,0
0,NeuralBandit,19,0.4,2.0,0.0760906472546053,-0.2196986609513383,0
0,NeuralBandit,20,0.4,1.0,0.05843248841072939,-0.23181007508075174,1
0,NeuralBandit,21,0.4,1.0,0.08150331379436983,-0.1501071911386446,0
0,NeuralBandit,22,1.0,0.8,0.08818960202900075,-0.2325400281671184,0
0,NeuralBandit,23,1.0,0.8,0.056250277096177366,-0.25790358164729005,1
0,NeuralBandit,24,0.7,1.0,0.05610868180693438,-0.21527529760436437,1
0,NeuralBandit,25,0.7,2.0,0.053436959348887,-0.2576191708242827,1
0,NeuralBandit,26,0.7,1.0,0.07521439148819281,-0.1422850209023738,0
0,NeuralBandit,27,0.7,0.8,0.07108496710962903,-0.2246443459887596,1
0,NeuralBandit,28,1.0,0.8,0.05033883316939512,-0.20677630942045375,0
0,NeuralBandit,29,0.7,0.8,0.07156387365986244,-0.1163780253750217,0
0,Oracle,0,0.7,1.0,0.06154619216323706,-0.11904259088402455,0
0,Oracle,1,1.0,1.0,0.0560830804568765,-0.15307687219504243,0
0,Oracle,2,1.0,0.8,0.08641427033084204,-0.12253569192611866,0
0,Oracle,3,0.4,2.0,0.06450726596047784,-0.17969869891348025,1
0,Oracle,4,0.7,1.0,0.06496970690294569,-0.12169613353583807,0
0,Oracle,5,1.0,2.0,0.050387751304575394,-0.3118286389142509,1
0,Oracle,6,0.7,2.0,0.08226021519210205,-0.2354474313997591,1
0,Oracle,7,1.0,1.0,0.07507499147026182,-0.15211686184091244,0
0,Oracle,8,1.0,0.8,0.08446942813027605,-0.12076646743544941,0
0,Oracle,9,0.7,2.0,0.0628953801152356,-0.23684542706522133,1
0,Oracle,10,1.0,1.0,0.06402736967522103,-0.15628675907144915,0
0,Oracle,11,0.7,2.0,0.08745118054519381,-0.23635081203751224,1
0,Oracle,12,0.7,1.0,0.07313422658356354,-0.11934250423684915,0
0,Oracle,13,1.0,2.0,0.06896581026143418,-0.3086774051253406,1
0,Oracle,14,0.4,1.0,0.06132902221593049,-0.09529620028498931,0
0,Oracle,15,0.7,0.8,0.0549016167730361,-0.09968926274996509,0
0,Oracle,16,1.0,2.0,0.08590579433436088,-0.3117747426551105,1
0,Oracle,17,0.7,0.8,0.07918750940328462,-0.1035997066298117,0
0,Oracle,18,0.7,0.8,0.05797868584058457,-0.09806730677399231,0
0,Oracle,19,0.4,2.0,0.0760906472546053,-0.17727925647105486,1
0,Oracle,20,0.4,1.0,0.05843248841072939,-0.09710080962252411,0
0,Oracle,21,0.4,1.0,0.08150331379436983,-0.09860847491922095,0
0,Oracle,22,1.0,0.8,0.08818960202900075,-0.12143847912962318,0
0,Oracle,23,1.0,0.8,0.056250277096177366,-0.12451077798973739,0
0,Oracle,24,0.7,1.0,0.05610868180693438,-0.12330956784556982,0
0,Oracle,25,0.7,2.0,0.053436959348887,-0.2286397977480753,0
0,Oracle,26,0.7,1.0,0.07521439148819281,-0.12188681412269887,0
0,Oracle,27,0.7,0.8,0.07108496710962903,-0.10404836978514963,0
0,Oracle,28,1.0,0.8,0.05033883316939512,-0.12397473380011725,0
0,Oracle,29,0.7,0.8,0.07156387365986244,-0.10023585206656271,0
1,Fixed,0,0.7,1.0,0.06748489843769596,-0.24690806308564034,1
1,Fixed,1,0.7,0.8,0.07255569116337275,-0.2045361028941437,1
1,Fixed,2,0.7,2.0,0.06311021345160206,-0.37123726844151284,1
1,Fixed,3,0.7,1.0,0.06363013143814998,-0.24086263340445277,1
1,Fixed,4,1.0,2.0,0.06539624549822166,-0.4422592319429221,1
1,Fixed,5,0.7,2.0,0.06453938748557937,-0.37720121588852473,1
1,Fixed,6,0.7,2.0,0.08475937294384765,-0.3649951666983867,1
1,Fixed,7,0.7,1.0,0.05850854927391651,-0.24102629981066032,1
1,Fixed,8,1.0,2.0,0.057768320172406365,-0.4512000982310245,1
1,Fixed,9,1.0,2.0,0.06892960668515388,-0.4607453449364224,1
1,Fixed,10,1.0,2.0,0.06383680041223927,-0.47581070815242854,1
1,Fixed,11,0.7,1.0,0.05162337064761829,-0.23510924176695783,1
1,Fixed,12,0.7,1.0,0.05037553973248208,-0.2393566138260083,1
1,Fixed,13,0.4,0.8,0.07839658189314819,-0.16091419367261658,0
1,Fixed,14,1.0,1.0,0.0866270999186721,-0.3171309300226888,1
1,Fixed,15,0.4,0.8,0.08911657094491474,-0.1612868055197417,0
1,Fixed,16,1.0,1.0,0.08124530860369882,-0.31550607625613636,1
1,Fixed,17,0.7,0.8,0.055282932775136434,-0.2043987882554419,1
1,Fixed,18,1.0,0.8,0.08648624695200452,-0.2667897053733431,1
1,Fixed,19,0.7,0.8,0.08228029317449974,-0.1930602996638573,1
1,Fixed,20,0.7,2.0,0.057686684378124554,-0.37678166226892074,1
1,Fixed,21,0.7,0.8,0.07617765322390072,-0.20184661018719557,0
1,Fixed,22,0.4,2.0,0.08837395623883515,-0.2532614588415421,1
1,Fixed,23,0.7,0.8,0.06262720779776157,-0.20868705488564787,1
1,Fixed,24,0.4,0.8,0.08169088187300527,-0.1654824793605013,0
1,Fixed,25,0.4,0.8,0.08613618248240137,-0.15828400540280457,0
1,Fixed,26,0.4,2.0,0.08320642255618682,-0.2458023420310962,1
1,Fixed,27,0.4,2.0,0.05898805623891374,-0.24506770220369808,1
1,Fixed,28,0.7,0.8,0.050519383633738785,-0.20212699055751165,1
1,Fixed,29,1.0,0.8,0.08568160332073743,-0.2651223712745586,1
1,EpsilonGreedy,0,0.7,1.0,0.06748489843769596,-0.16041867136654359,0
1,EpsilonGreedy,1,0.7,0.8,0.07255569116337275,-0.1259919527702533,0
1,EpsilonGreedy,2,0.7,2.0,0.06311021345160206,-0.4442276168884891,1
1,EpsilonGreedy,3,0.7,1.0,0.06363013143814998,-0.15573768114267666,0
1,EpsilonGreedy,4,1.0,2.0,0.06539624549822166,-0.37732917178262104,1
1,EpsilonGreedy,5,0.7,2.0,0.06453938748557937,-0.29311799487569484,1
1,EpsilonGreedy,6,0.7,2.0,0.08475937294384765,-0.2950110366568069,1
1,EpsilonGreedy,7,0.7,1.0,0.05850854927391651,-0.15691258925468485,0
1,EpsilonGreedy,8,1.0,2.0,0.057768320172406365,-0.3764380875142324,1
1,EpsilonGreedy,9,1.0,2.0,0.06892960668515388,-0.3796406850251148,1
1,EpsilonGreedy,10,1.0,2.0,0.06383680041223927,-0.3779012651515073,1
1,EpsilonGreedy,11,0.7,1.0,0.05162337064761829,-0.4005775959386611,1
1,EpsilonGreedy,12,0.7,1.0,0.05037553973248208,-0.15933486879275602,0
1,EpsilonGreedy,13,0.4,0.8,0.07839658189314819,-0.09583142777388103,0
1,EpsilonGreedy,14,1.0,1.0,0.0866270999186721,-0.21786931156425582,0
1,EpsilonGreedy,15,0.4,0.8,0.08911657094491474,-0.09657370524425643,0
1,EpsilonGreedy,16,1.0,1.0,0.08124530860369882,-0.22117445501345032,0
1,EpsilonGreedy,17,0.7,0.8,0.055282932775136434,-0.12276625840628794,0
1,EpsilonGreedy,18,1.0,0.8,0.08648624695200452,-0.16894072018312994,0
1,EpsilonGreedy,19,0.7,0.8,0.08228029317449974,-0.12069034736538173,0
1,EpsilonGreedy,20,0.7,2.0,0.057686684378124554,-0.2964488033045579,1
1,EpsilonGreedy,21,0.7,0.8,0.07617765322390072,-0.12401734235439825,0
1,EpsilonGreedy,22,0.4,2.0,0.08837395623883515,-0.25043728453181857,0
1,EpsilonGreedy,23,0.7,0.8,0.06262720779776157,-0.12539684392229772,0
1,EpsilonGreedy,24,0.4,0.8,0.08169088187300527,-0.09679498363663326,0
1,EpsilonGreedy,25,0.4,0.8,0.08613618248240137,-0.09612391305736862,0
1,EpsilonGreedy,26,0.4,2.0,0.08320642255618682,-0.2572956530299377,0
1,EpsilonGreedy,27,0.4,2.0,0.05898805623891374,-0.2509786779487042,0
1,EpsilonGreedy,28,0.7,0.8,0.050519383633738785,-0.12556197594345003,0
1,EpsilonGreedy,29,1.0,0.8,0.08568160332073743,-0.17446212468600825,0
1,LinUCB,0,0.7,1.0,0.06748489843769596,-0.12283738734435204,0
1,LinUCB,1,0.7,0.8,0.07255569116337275,-0.10130049552147476,0
1,LinUCB,2,0.7,2.0,0.06311021345160206,-0.4316765480504435,1
1,LinUCB,3,0.7,1.0,0.06363013143814998,-0.12036073891477636,0
1,LinUCB,4,1.0,2.0,0.06539624549822166,-0.3552244810960607,1
1,LinUCB,5,0.7,2.0,0.06453938748557937,-0.4353652431962394,1
1,LinUCB,6,0.7,2.0,0.08475937294384765,-0.43658501991093235,1
1,LinUCB,7,0.7,1.0,0.05850854927391651,-0.12296322443599879,0
1,LinUCB,8,1.0,2.0,0.057768320172406365,-0.36565382835113763,1
1,LinUCB,9,1.0,2.0,0.06892960668515388,-0.36841802262825746,1
1,LinUCB,10,1.0,2.0,0.06383680041223927,-0.3606893792713407,1
1,LinUCB,11,0.7,1.0,0.05162337064761829,-0.12152808744935999,0
1,LinUCB,12,0.7,1.0,0.05037553973248208,-0.12364361428228168,0
1,LinUCB,13,0.4,0.8,0.07839658189314819,-0.08068003542304056,0
1,LinUCB,14,1.0,1.0,0.0866270999186721,-0.1728483521276043,0
1,LinUCB,15,0.4,0.8,0.08911657094491474,-0.08493200386658623,0
1,LinUCB,16,1.0,1.0,0.08124530860369882,-0.17029944089366553,0
1,LinUCB,17,0.7,0.8,0.055282932775136434,-0.10363630823991335,0
1,LinUCB,18,1.0,0.8,0.08648624695200452,-0.171950718207071,0
1,LinUCB,19,0.7,0.8,0.08228029317449974,-0.10320129181176196,0
1,LinUCB,20,0.7,2.0,0.057686684378124554,-0.43301511928555436,1
1,LinUCB,21,0.7,0.8,0.07617765322390072,-0.10258665939367659,0
1,LinUCB,22,0.4,2.0,0.08837395623883515,-0.17133849430337858,1
1,LinUCB,23,0.7,0.8,0.06262720779776157,-0.1014249310547499,0
1,LinUCB,24,0.4,0.8,0.08169088187300527,-0.08459980510332865,0
1,LinUCB,25,0.4,0.8,0.08613618248240137,-0.08645329544016594,0
1,LinUCB,26,0.4,2.0,0.08320642255618682,-0.17745582084276415,1
1,LinUCB,27,0.4,2.0,0.05898805623891374,-0.17028907923261236,1
1,LinUCB,28,0.7,0.8,0.050519383633738785,-0.10111042613274604,0
1,LinUCB,29,1.0,0.8,0.08568160332073743,-0.16979141087656255,0
1,NeuralBandit,0,0.7,1.0,0.06748489843769596,-0.21084957413716862,0
1,NeuralBandit,1,0.7,0.8,0.07255569116337275,-0.17454433579985532,0
1,NeuralBandit,2,0.7,2.0,0.06311021345160206,-0.2621828094141669,1
1,NeuralBandit,3,0.7,1.0,0.06363013143814998,-0.21006973421960795,0
1,NeuralBandit,4,1.0,2.0,0.06539624549822166,-0.3969685109546407,1
1,NeuralBandit,5,0.7,2.0,0.06453938748557937,-0.26997081193480704,1
1,NeuralBandit,6,0.7,2.0,0.08475937294384765,-0.25149210128856114,1
1,NeuralBandit,7,0.7,1.0,0.05850854927391651,-0.12355349440772684,0
1,NeuralBandit,8,1.0,2.0,0.057768320172406365,-0.5391798335739288,1
