seed,policy,ep_idx,friction,inertia,noise,reward,violation
1,NeuralBandit,9,1.0,2.0,0.06892960668515388,-0.30711294982849124,1
1,NeuralBandit,10,1.0,2.0,0.06383680041223927,-0.72075947256891,1
1,NeuralBandit,11,0.7,1.0,0.05162337064761829,-0.1478113817130415,0
1,NeuralBandit,12,0.7,1.0,0.05037553973248208,-0.14540721374216808,0
1,NeuralBandit,13,0.4,0.8,0.07839658189314819,-0.10386038528313792,0
1,NeuralBandit,14,1.0,1.0,0.0866270999186721,-0.21486516900310287,0
1,NeuralBandit,15,0.4,0.8,0.08911657094491474,-0.0988891525569999,0
1,NeuralBandit,16,1.0,1.0,0.08124530860369882,-0.3943810914599041,1
1,NeuralBandit,17,0.7,0.8,0.055282932775136434,-0.13851494841931256,0
1,NeuralBandit,18,1.0,0.8,0.08648624695200452,-0.12689352226040584,0
1,NeuralBandit,19,0.7,0.8,0.08228029317449974,-0.14645930998371876,0
1,NeuralBandit,20,0.7,2.0,0.057686684378124554,-0.2579794642126133,1
1,NeuralBandit,21,0.7,0.8,0.07617765322390072,-0.23790944313555545,0
1,NeuralBandit,22,0.4,2.0,0.08837395623883515,-0.18436959639819742,1
1,NeuralBandit,23,0.7,0.8,0.06262720779776157,-0.2496312473694781,1
1,NeuralBandit,24,0.4,0.8,0.08169088187300527,-0.10041005650316391,0
1,NeuralBandit,25,0.4,0.8,0.08613618248240137,-0.08606190680078839,0
1,NeuralBandit,26,0.4,2.0,0.08320642255618682,-0.19032496246520364,1
1,NeuralBandit,27,0.4,2.0,0.05898805623891374,-0.24333194027929816,1
1,NeuralBandit,28,0.7,0.8,0.050519383633738785,-0.12153061316447689,0
1,NeuralBandit,29,1.0,0.8,0.08568160332073743,-0.1483353816972995,0
1,Oracle,0,0.7,1.0,0.06748489843769596,-0.12193832409753631,0
1,Oracle,1,0.7,0.8,0.07255569116337275,-0.10602178560161517,0
1,Oracle,2,0.7,2.0,0.06311021345160206,-0.23337464653920448,0
1,Oracle,3,0.7,1.0,0.06363013143814998,-0.12075502723104847,0
1,Oracle,4,1.0,2.0,0.06539624549822166,-0.308039067296882,1
1,Oracle,5,0.7,2.0,0.06453938748557937,-0.22395126478900007,0
1,Oracle,6,0.7,2.0,0.08475937294384765,-0.23582683039543753,1
1,Oracle,7,0.7,1.0,0.05850854927391651,-0.11865519244679246,0
1,Oracle,8,1.0,2.0,0.057768320172406365,-0.30938156324921295,1
1,Oracle,9,1.0,2.0,0.06892960668515388,-0.31214626146884494,1
1,Oracle,10,1.0,2.0,0.06383680041223927,-0.3145226800345765,1
1,Oracle,11,0.7,1.0,0.05162337064761829,-0.12383429273608895,0
1,Oracle,12,0.7,1.0,0.05037553973248208,-0.12362888495955239,0
1,Oracle,13,0.4,0.8,0.07839658189314819,-0.08125703139612166,0
1,Oracle,14,1.0,1.0,0.0866270999186721,-0.15275449926211637,0
1,Oracle,15,0.4,0.8,0.08911657094491474,-0.07505617908152215,0
1,Oracle,16,1.0,1.0,0.08124530860369882,-0.1548682480752488,0
1,Oracle,17,0.7,0.8,0.055282932775136434,-0.1012075418202985,0
1,Oracle,18,1.0,0.8,0.08648624695200452,-0.1253112714815973,0
1,Oracle,19,0.7,0.8,0.08228029317449974,-0.10372980852059226,0
1,Oracle,20,0.7,2.0,0.057686684378124554,-0.22554721048393767,0
1,Oracle,21,0.7,0.8,0.07617765322390072,-0.10118523488275881,0
1,Oracle,22,0.4,2.0,0.08837395623883515,-0.17551530892253364,1
1,Oracle,23,0.7,0.8,0.06262720779776157,-0.0976000911089724,0
1,Oracle,24,0.4,0.8,0.08169088187300527,-0.07625655066667691,0
1,Oracle,25,0.4,0.8,0.08613618248240137,-0.08254157252919583,0
1,Oracle,26,0.4,2.0,0.08320642255618682,-0.16626032234269295,1
1,Oracle,27,0.4,2.0,0.05898805623891374,-0.1725935447220897,1
1,Oracle,28,0.7,0.8,0.050519383633738785,-0.10064263284948907,0
1,Oracle,29,1.0,0.8,0.08568160332073743,-0.12458846148878247,0
2,Fixed,0,0.7,2.0,0.08873422948367579,-0.36455103000863687,1
2,Fixed,1,0.7,0.8,0.06114397783881388,-0.2026788979767498,1
2,Fixed,2,0.7,1.0,0.07784610634145511,-0.23920732082561394,1
2,Fixed,3,0.7,1.0,0.08470140580803201,-0.24035143372643863,1
2,Fixed,4,0.7,1.0,0.05043749345908913,-0.24820598782171494,1
2,Fixed,5,0.7,1.0,0.08645324336158983,-0.24140775217928073,1
2,Fixed,6,0.7,0.8,0.06772120893797759,-0.20240344242324504,0
2,Fixed,7,0.7,0.8,0.0688488002823859,-0.20216139660794552,1
2,Fixed,8,0.4,1.0,0.05360093409389547,-0.20538044631885685,0
2,Fixed,9,0.7,0.8,0.07765048383772015,-0.20441542761607845,1
2,Fixed,10,1.0,0.8,0.07109452439038581,-0.26847036476377006,1
2,Fixed,11,0.4,2.0,0.06761220007442081,-0.2520169376676896,1
2,Fixed,12,0.7,2.0,0.0898054657330627,-0.37128343215315013,1
2,Fixed,13,1.0,1.0,0.05949225066604838,-0.3187665992956824,1
2,Fixed,14,1.0,2.0,0.06241383602982997,-0.4778357502971107,1
2,Fixed,15,1.0,0.8,0.06752486043046622,-0.2660041083712982,1
2,Fixed,16,1.0,0.8,0.07990586123582574,-0.26998693505773214,1
2,Fixed,17,0.7,0.8,0.07857890940078274,-0.20138285354405142,0
2,Fixed,18,0.7,0.8,0.08774730084868648,-0.19866340027729273,0
2,Fixed,19,0.4,1.0,0.06645239067872677,-0.20448090765573534,0
2,Fixed,20,1.0,1.0,0.05554648112314484,-0.3203782429440454,1
2,Fixed,21,0.4,0.8,0.0773311535781603,-0.16265984661263153,0
2,Fixed,22,1.0,2.0,0.06367048351205529,-0.45681168046936327,1
2,Fixed,23,0.4,0.8,0.08265133020932355,-0.16334998565387793,0
2,Fixed,24,0.7,0.8,0.06380411468354134,-0.20497436946718348,1
2,Fixed,25,1.0,1.0,0.06786920035283929,-0.3160627838792119,1
2,Fixed,26,0.4,1.0,0.055435611913518736,-0.20873612515328854,0
2,Fixed,27,0.7,1.0,0.060396548718099546,-0.2414009449365819,1
2,Fixed,28,0.4,2.0,0.06598689795311832,-0.2427251022883944,1
2,Fixed,29,0.7,2.0,0.056036777754597936,-0.3744699037628824,1
2,EpsilonGreedy,0,0.7,2.0,0.08873422948367579,-0.27020937577138404,1
2,EpsilonGreedy,1,0.7,0.8,0.06114397783881388,-0.10135081046339647,0
2,EpsilonGreedy,2,0.7,1.0,0.07784610634145511,-0.11963773699692373,0
2,EpsilonGreedy,3,0.7,1.0,0.08470140580803201,-0.12268742696904333,0
2,EpsilonGreedy,4,0.7,1.0,0.05043749345908913,-0.1219986216924533,0
2,EpsilonGreedy,5,0.7,1.0,0.08645324336158983,-0.12347389255969302,0
2,EpsilonGreedy,6,0.7,0.8,0.06772120893797759,-0.1039534401378831,0
2,EpsilonGreedy,7,0.7,0.8,0.0688488002823859,-0.10064977042048599,0
2,EpsilonGreedy,8,0.4,1.0,0.05360093409389547,-0.10126848455831032,0
2,EpsilonGreedy,9,0.7,0.8,0.07765048383772015,-0.1007438525092077,0
2,EpsilonGreedy,10,1.0,0.8,0.07109452439038581,-0.13219273423472816,0
2,EpsilonGreedy,11,0.4,2.0,0.06761220007442081,-0.19331807819457922,0
2,EpsilonGreedy,12,0.7,2.0,0.0898054657330627,-0.2602236773039983,1
2,EpsilonGreedy,13,1.0,1.0,0.05949225066604838,-0.1729938949120058,0
2,EpsilonGreedy,14,1.0,2.0,0.06241383602982997,-0.32997925309872755,1
2,EpsilonGreedy,15,1.0,0.8,0.06752486043046622,-0.13118464844293254,0
2,EpsilonGreedy,16,1.0,0.8,0.07990586123582574,-0.13284055306235062,0
2,EpsilonGreedy,17,0.7,0.8,0.07857890940078274,-0.0996425524976679,0
2,EpsilonGreedy,18,0.7,0.8,0.08774730084868648,-0.09984290860396612,0
2,EpsilonGreedy,19,0.4,1.0,0.06645239067872677,-0.09816395804253177,0
2,EpsilonGreedy,20,1.0,1.0,0.05554648112314484,-0.17327902263760822,0
2,EpsilonGreedy,21,0.4,0.8,0.0773311535781603,-0.08130465965057926,0
2,EpsilonGreedy,22,1.0,2.0,0.06367048351205529,-0.33111002150325447,1
2,EpsilonGreedy,23,0.4,0.8,0.08265133020932355,-0.07878009242549755,0
2,EpsilonGreedy,24,0.7,0.8,0.06380411468354134,-0.09961960609516929,0
2,EpsilonGreedy,25,1.0,1.0,0.06786920035283929,-0.173953825753778,0
2,EpsilonGreedy,26,0.4,1.0,0.055435611913518736,-0.09714890945959029,0
2,EpsilonGreedy,27,0.7,1.0,0.060396548718099546,-0.12343002751161555,0
2,EpsilonGreedy,28,0.4,2.0,0.06598689795311832,-0.20157099013231278,0
2,EpsilonGreedy,29,0.7,2.0,0.056036777754597936,-0.269062947804226,1
2,LinUCB,0,0.7,2.0,0.08873422948367579,-0.2946008130971558,1
2,LinUCB,1,0.7,0.8,0.06114397783881388,-0.12483439571197505,0
2,LinUCB,2,0.7,1.0,0.07784610634145511,-0.15830532996403296,0
2,LinUCB,3,0.7,1.0,0.08470140580803201,-0.16210836714788002,0
2,LinUCB,4,0.7,1.0,0.05043749345908913,-0.16126516117842368,0
2,LinUCB,5,0.7,1.0,0.08645324336158983,-0.15506458504119924,0
2,LinUCB,6,0.7,0.8,0.06772120893797759,-0.12480370227199011,0
2,LinUCB,7,0.7,0.8,0.0688488002823859,-0.12422707169414321,0
2,LinUCB,8,0.4,1.0,0.05360093409389547,-0.12186886113253786,0
2,LinUCB,9,0.7,0.8,0.07765048383772015,-0.12470965124655108,0
2,LinUCB,10,1.0,0.8,0.07109452439038581,-0.16928481407646112,0
2,LinUCB,11,0.4,2.0,0.06761220007442081,-0.2204311199267593,1
2,LinUCB,12,0.7,2.0,0.0898054657330627,-0.29779092796425227,1
2,LinUCB,13,1.0,1.0,0.05949225066604838,-0.27839803552335435,1
2,LinUCB,14,1.0,2.0,0.06241383602982997,-0.3970676869060515,1
2,LinUCB,15,1.0,0.8,0.06752486043046622,-0.1726048943153009,0
2,LinUCB,16,1.0,0.8,0.07990586123582574,-0.17180063542557625,0
2,LinUCB,17,0.7,0.8,0.07857890940078274,-0.1241262502500628,0
2,LinUCB,18,0.7,0.8,0.08774730084868648,-0.12735414648896182,0
2,LinUCB,19,0.4,1.0,0.06645239067872677,-0.11747732730299659,0
2,LinUCB,20,1.0,1.0,0.05554648112314484,-0.2742820873865969,1
2,LinUCB,21,0.4,0.8,0.0773311535781603,-0.09519903335124605,0
2,LinUCB,22,1.0,2.0,0.06367048351205529,-0.39562426913664034,1
2,LinUCB,23,0.4,0.8,0.08265133020932355,-0.10250513316113928,0
2,LinUCB,24,0.7,0.8,0.06380411468354134,-0.12161830235298048,0
2,LinUCB,25,1.0,1.0,0.06786920035283929,-0.28434518630425004,1
2,LinUCB,26,0.4,1.0,0.055435611913518736,-0.12329127078224375,0
2,LinUCB,27,0.7,1.0,0.060396548718099546,-0.16184501330713988,0
2,LinUCB,28,0.4,2.0,0.06598689795311832,-0.2220050082379374,1
2,LinUCB,29,0.7,2.0,0.056036777754597936,-0.2865344928076249,1
2,NeuralBandit,0,0.7,2.0,0.08873422948367579,-0.22878128861821234,0
2,NeuralBandit,1,0.7,0.8,0.06114397783881388,-0.149822217899365,0
2,NeuralBandit,2,0.7,1.0,0.07784610634145511,-0.27919766687564884,1
2,NeuralBandit,3,0.7,1.0,0.08470140580803201,-0.27803941937808535,1
2,NeuralBandit,4,0.7,1.0,0.05043749345908913,-0.26352683634432916,0
2,NeuralBandit,5,0.7,1.0,0.08645324336158983,-0.16143774547094913,0
2,NeuralBandit,6,0.7,0.8,0.06772120893797759,-0.12473348106108409,0
2,NeuralBandit,7,0.7,0.8,0.0688488002823859,-0.15043160219371202,0
2,NeuralBandit,8,0.4,1.0,0.05360093409389547,-0.15847979529132178,0
2,NeuralBandit,9,0.7,0.8,0.07765048383772015,-0.18797086064300328,0
2,NeuralBandit,10,1.0,0.8,0.07109452439038581,-0.17268369254057514,0
2,NeuralBandit,11,0.4,2.0,0.06761220007442081,-0.18185234910241047,1
2,NeuralBandit,12,0.7,2.0,0.0898054657330627,-0.29817703691236114,1
2,NeuralBandit,13,1.0,1.0,0.05949225066604838,-0.21303469056251761,0
2,NeuralBandit,14,1.0,2.0,0.06241383602982997,-0.4201771286493057,1
2,NeuralBandit,15,1.0,0.8,0.06752486043046622,-0.21056060982159863,0
2,NeuralBandit,16,1.0,0.8,0.07990586123582574,-0.12886317060070257,0
2,NeuralBandit,17,0.7,0.8,0.07857890940078274,-0.10431902382587507,0
2,NeuralBandit,18,0.7,0.8,0.08774730084868648,-0.1860084476930121,0
2,NeuralBandit,19,0.4,1.0,0.06645239067872677,-0.12076148063184283,0
2,NeuralBandit,20,1.0,1.0,0.05554648112314484,-0.14955931648969467,0
2,NeuralBandit,21,0.4,0.8,0.0773311535781603,-0.14331181077657243,0
2,NeuralBandit,22,1.0,2.0,0.06367048351205529,-0.5927289867905927,1
2,NeuralBandit,23,0.4,0.8,0.08265133020932355,-0.12151163164751506,0
2,NeuralBandit,24,0.7,0.8,0.06380411468354134,-0.10465150192650441,0
2,NeuralBandit,25,1.0,1.0,0.06786920035283929,-0.5558801120910708,1
2,NeuralBandit,26,0.4,1.0,0.055435611913518736,-0.09596570227213219,0
2,NeuralBandit,27,0.7,1.0,0.060396548718099546,-0.19365544760203007,0
2,NeuralBandit,28,0.4,2.0,0.06598689795311832,-0.24788379667466676,0
2,NeuralBandit,29,0.7,2.0,0.056036777754597936,-0.36370403306246835,1
2,Oracle,0,0.7,2.0,0.08873422948367579,-0.2286001637150589,0
2,Oracle,1,0.7,0.8,0.06114397783881388,-0.10184609345268586,0
2,Oracle,2,0.7,1.0,0.07784610634145511,-0.11625494162834281,0
2,Oracle,3,0.7,1.0,0.08470140580803201,-0.11888094128308692,0
2,Oracle,4,0.7,1.0,0.05043749345908913,-0.12046127583743768,0
2,Oracle,5,0.7,1.0,0.08645324336158983,-0.11728282373369923,0
2,Oracle,6,0.7,0.8,0.06772120893797759,-0.10272836866217469,0
2,Oracle,7,0.7,0.8,0.0688488002823859,-0.09799708089793568,0
2,Oracle,8,0.4,1.0,0.05360093409389547,-0.09950094603108417,0
2,Oracle,9,0.7,0.8,0.07765048383772015,-0.10061881622333291,0
2,Oracle,10,1.0,0.8,0.07109452439038581,-0.12467097666630148,0
2,Oracle,11,0.4,2.0,0.06761220007442081,-0.17315526532910136,1
2,Oracle,12,0.7,2.0,0.0898054657330627,-0.23302252445872249,1
2,Oracle,13,1.0,1.0,0.05949225066604838,-0.15341688623451738,0
2,Oracle,14,1.0,2.0,0.06241383602982997,-0.30785839307350643,1
2,Oracle,15,1.0,0.8,0.06752486043046622,-0.12705242500936753,0
2,Oracle,16,1.0,0.8,0.07990586123582574,-0.12743470673303336,0
2,Oracle,17,0.7,0.8,0.07857890940078274,-0.10080007398411675,0
2,Oracle,18,0.7,0.8,0.08774730084868648,-0.10263813567622945,0
2,Oracle,19,0.4,1.0,0.06645239067872677,-0.09815267760081792,0
2,Oracle,20,1.0,1.0,0.05554648112314484,-0.1615627498301058,0
2,Oracle,21,0.4,0.8,0.0773311535781603,-0.08018130777389093,0
2,Oracle,22,1.0,2.0,0.06367048351205529,-0.31260829966482356,1
2,Oracle,23,0.4,0.8,0.08265133020932355,-0.08147258242682476,0
2,Oracle,24,0.7,0.8,0.06380411468354134,-0.10245729373048809,0
2,Oracle,25,1.0,1.0,0.06786920035283929,-0.1512213245043365,0
2,Oracle,26,0.4,1.0,0.055435611913518736,-0.09765980239323584,0
2,Oracle,27,0.7,1.0,0.060396548718099546,-0.12267138203443914,0
2,Oracle,28,0.4,2.0,0.06598689795311832,-0.17025469333038315,1
2,Oracle,29,0.7,2.0,0.056036777754597936,-0.2261306079491915,1
3,Fixed,0,0.4,0.8,0.0589143482028088,-0.15916090542281297,0
3,Fixed,1,0.4,0.8,0.05208023548801942,-0.1591789210318746,0
3,Fixed,2,0.7,1.0,0.07157157709638211,-0.2453589646444015,1
3,Fixed,3,0.4,1.0,0.06591921392510573,-0.20460359057507355,0
3,Fixed,4,1.0,2.0,0.05298731184792954,-0.4593439064491488,1
3,Fixed,5,1.0,1.0,0.07693486145626352,-0.32578546569432043,1
3,Fixed,6,0.4,2.0,0.08920727421924195,-0.24865583680897005,1
3,Fixed,7,1.0,0.8,0.05772577774274968,-0.2702430701887824,1
3,Fixed,8,0.4,0.8,0.0792284537007195,-0.15943966870357726,0
3,Fixed,9,0.7,0.8,0.06531801800874876,-0.20014388138175976,0
3,Fixed,10,0.4,2.0,0.08527365766631625,-0.24345236983391783,1
3,Fixed,11,1.0,0.8,0.05068504983671765,-0.2682195615408175,1
3,Fixed,12,1.0,2.0,0.05305622769929995,-0.46433056057245126,1
3,Fixed,13,0.7,1.0,0.05338155211365297,-0.24696735038588105,1
3,Fixed,14,1.0,0.8,0.07558633688891875,-0.2651529357197079,1
3,Fixed,15,0.7,0.8,0.08857334779923648,-0.19927685674830814,1
3,Fixed,16,1.0,0.8,0.05638383167364555,-0.2667979958392742,1
3,Fixed,17,0.7,2.0,0.056010047635933015,-0.36512534175687195,1
3,Fixed,18,0.7,2.0,0.07101454799288892,-0.3634559114434707,1
3,Fixed,19,1.0,0.8,0.05637703110370713,-0.26601844614729553,1
3,Fixed,20,0.4,2.0,0.08718547543597105,-0.24923081662186708,1
3,Fixed,21,1.0,0.8,0.0803505805450537,-0.2686799097583039,1
3,Fixed,22,1.0,1.0,0.05348204842728242,-0.31814850433568387,1
3,Fixed,23,1.0,1.0,0.06415421154009203,-0.3216371806002226,1
3,Fixed,24,1.0,0.8,0.08405162214300477,-0.27317975778407894,1
3,Fixed,25,0.4,2.0,0.07743465280121137,-0.2547353661905475,1
3,Fixed,26,0.7,1.0,0.061470121716512865,-0.2430644654444319,1
3,Fixed,27,0.4,2.0,0.0784499675558492,-0.25335182087438984,1
3,Fixed,28,0.7,0.8,0.08921253290824158,-0.20393309583827546,1
3,Fixed,29,0.7,2.0,0.08838875652480664,-0.369452420738171,1
3,EpsilonGreedy,0,0.4,0.8,0.0589143482028088,-0.07657362780679858,0
3,EpsilonGreedy,1,0.4,0.8,0.05208023548801942,-0.07831122320449935,0
3,EpsilonGreedy,2,0.7,1.0,0.07157157709638211,-0.1227142915959502,0
3,EpsilonGreedy,3,0.4,1.0,0.06591921392510573,-0.09457747809307367,0
3,EpsilonGreedy,4,1.0,2.0,0.05298731184792954,-0.5279150469974853,1
3,EpsilonGreedy,5,1.0,1.0,0.07693486145626352,-0.1691316621493472,0
3,EpsilonGreedy,6,0.4,2.0,0.08920727421924195,-0.19718728966402568,0
3,EpsilonGreedy,7,1.0,0.8,0.05772577774274968,-0.13092258489478426,0
3,EpsilonGreedy,8,0.4,0.8,0.0792284537007195,-0.07616513563502897,0
3,EpsilonGreedy,9,0.7,0.8,0.06531801800874876,-0.10466416683048353,0
3,EpsilonGreedy,10,0.4,2.0,0.08527365766631625,-0.20077784460310316,0
3,EpsilonGreedy,11,1.0,0.8,0.05068504983671765,-0.1330683583394348,0
3,EpsilonGreedy,12,1.0,2.0,0.05305622769929995,-0.32625946934528804,1
3,EpsilonGreedy,13,0.7,1.0,0.05338155211365297,-0.12347654282922735,0
3,EpsilonGreedy,14,1.0,0.8,0.07558633688891875,-0.18855421505106043,0
3,EpsilonGreedy,15,0.7,0.8,0.08857334779923648,-0.09766925205786481,0
3,EpsilonGreedy,16,1.0,0.8,0.05638383167364555,-0.13445939772869983,0
3,EpsilonGreedy,17,0.7,2.0,0.056010047635933015,-0.26836405018786486,1
3,EpsilonGreedy,18,0.7,2.0,0.07101454799288892,-0.25688834945563,1
